mode: set
calorie-tracker/utils/time.go:5.37,7.2 1 1
calorie-tracker/utils/time.go:9.44,11.2 1 1
calorie-tracker/config/config.go:14.21,21.2 1 1
calorie-tracker/config/config.go:23.42,24.40 1 1
calorie-tracker/config/config.go:24.40,26.3 1 1
calorie-tracker/config/config.go:27.2,27.17 1 1
calorie-tracker/main.go:16.13,18.27 2 0
calorie-tracker/main.go:18.27,22.3 3 0
calorie-tracker/main.go:24.2,25.16 2 0
calorie-tracker/main.go:25.16,27.3 1 0
calorie-tracker/main.go:28.2,34.35 5 0
calorie-tracker/main.go:34.35,37.3 2 0
calorie-tracker/db/mock_db.go:24.26,30.2 1 1
calorie-tracker/db/mock_db.go:33.56,37.2 3 1
calorie-tracker/db/mock_db.go:40.47,44.2 3 1
calorie-tracker/db/mock_db.go:47.61,51.54 3 1
calorie-tracker/db/mock_db.go:51.54,53.3 1 1
calorie-tracker/db/mock_db.go:55.2,56.12 2 1
calorie-tracker/db/mock_db.go:60.79,64.61 3 1
calorie-tracker/db/mock_db.go:64.61,66.3 1 0
calorie-tracker/db/mock_db.go:68.2,70.38 3 1
calorie-tracker/db/mock_db.go:70.38,71.54 1 1
calorie-tracker/db/mock_db.go:71.54,73.4 1 1
calorie-tracker/db/mock_db.go:75.2,75.20 1 1
calorie-tracker/db/mock_db.go:79.76,83.61 3 1
calorie-tracker/db/mock_db.go:83.61,85.3 1 0
calorie-tracker/db/mock_db.go:87.2,87.27 1 1
calorie-tracker/db/mock_db.go:91.58,95.51 3 1
calorie-tracker/db/mock_db.go:95.51,97.3 1 0
calorie-tracker/db/mock_db.go:99.2,101.12 3 1
calorie-tracker/db/mock_db.go:105.72,109.55 3 1
calorie-tracker/db/mock_db.go:109.55,111.3 1 0
calorie-tracker/db/mock_db.go:113.2,115.9 3 1
calorie-tracker/db/mock_db.go:115.9,117.3 1 1
calorie-tracker/db/mock_db.go:119.2,119.20 1 1
calorie-tracker/db/mock_db.go:123.79,127.58 3 0
calorie-tracker/db/mock_db.go:127.58,129.3 1 0
calorie-tracker/db/mock_db.go:131.2,132.40 2 0
calorie-tracker/db/mock_db.go:132.40,133.57 1 0
